# Core dependencies
fastapi>=0.68.1,<0.69.0
uvicorn>=0.15.0,<0.16.0
python-multipart>=0.0.5,<0.1.0
aiohttp>=3.8.1,<3.9.0
redis>=4.3.4,<4.4.0
aioredis>=2.0.1,<2.1.0
prometheus-client>=0.11.0,<0.12.0
numpy>=1.21.2,<1.22.0
pandas>=1.3.3,<1.4.0

# Vector store and embeddings
qdrant-client>=0.7.0,<0.8.0
sentence-transformers>=2.2.0,<2.3.0

# Content processing
beautifulsoup4>=4.9.3,<4.10.0
newspaper3k>=0.2.8,<0.3.0
trafilatura>=1.4.1,<1.5.0
langdetect>=1.0.9,<1.1.0
pdfminer.six>=20211012,<20211013

# Testing and development
pytest>=6.2.5,<6.3.0
pytest-asyncio>=0.16.0,<0.17.0
pytest-cov>=2.12.1,<2.13.0
black>=21.9b0,<21.10.0
flake8>=3.9.2,<3.10.0
mypy>=0.910,<0.911

# Monitoring and logging
python-json-logger>=2.0.2,<2.1.0
structlog>=21.1.0,<21.2.0
loguru>=0.5.3,<0.6.0

# Storage and Caching
neo4j>=5.14.1,<5.15.0

# Wikipedia and Content Processing
wikipedia-api>=0.6.0,<0.7.0
requests>=2.31.0,<2.32.0

# Data Processing
orjson>=3.8.0,<4.0.0
networkx>=2.8.0,<3.0.0

# ML and Embeddings
torch>=1.9.0,<2.0.0
transformers>=4.30.0,<4.31.0
huggingface-hub>=0.16.4,<0.17.0

# Utilities
python-dotenv>=1.0.0,<1.1.0
backoff>=2.2.1,<2.3.0
tenacity>=8.2.3,<8.3.0

# Note: lumina-core is installed separately from the local package 
